yacimiento;refMLH;refHesperia;texto;municipio;provincia;material;soporte;direccion_escritura;tecnica;signario;sistema_dual;separadores;datacion
Inestrillas (Contrebia Leucada);K.;LO.05.03;ska;Aguilar del Río Alhama;La Rioja;CERAMICA;RECIPIENTE;LEVOGIRA;IMPRESO;CELTIBERICO;NO DUAL;CARECE;Mediados del s. - II / s. -I
Clunia;K.13;BU.06.04;[---]i̲kooguustuunuo;Peñalba de Castro;Burgos;PIEDRA;LAPIDA;BUSTROFEDON;INCISION;CELTIBERICO W.;DUAL;CARECE;Terminus ante quem: s. I, en concreto, antes del reinado de Tiberio. Posiblemente siglo - I.
Desconocido;K.;SP.02.32FALSA;aratiko zkukai;Desconocido;Desconocida;BRONCE;TESERA;DEXTROGIRA;PUNTILLADO;CELTIBERICO E.;NO APLICA;CARECE;Fines del s.XX, antes de saber que era falsa se le daba una cronología de 150-75 a.C.
Desconocido;K.;SP.02.31FALSA;ias mu ko;Desconocido;Desconocida;BRONCE;TESERA;DEXTROGIRA;INCISION;CELTIBERICO W.;NO APLICA;CARECE;Antes de su análisis metalográfico se daba una fecha de 150-75 a.C., pero tras el análisis se fecha a finales del s.XX.
Numancia;K.09;SO.01.14FALSA;ka;Garray;Soria;BRONCE;TESERA;DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;CARECE;
Gruissan;K.17.1 = B.03.01;AUD.04.01;[---]+l̲ikum:steniotes:ge(---):rida;Gruissan;Aude;BRONCE;RECIPIENTE;DEXTROGIRA;PUNTILLADO;CELTIBERICO E.;DUAL;DOS PUNTOS;Primer tercio del s. I a.C.
Muro de Ágreda (Augustobriga, ¿Arekorata?);K.;SO.03.01;toutika;Ólvega;Soria;BRONCE;TESERA;DEXTROGIRA;INCISION;CELTIBERICO;DUAL;CARECE;s. I a.C., ante quem
Torrijo del Campo;K.;TE.03.01;kelaunikui terkininei:es- kenim:tures:lau- 3 ni:olzui:obakai eskenim:tures useizunos:korzo- 6 nei:lutorikum:ei- subos:atizai:ekue:kar- tinokum:ekue:lakikum 9 ekue:tirtokum:silabur sazom:ibos:esatui;Torrijo del Campo;Teruel;BRONCE;PLACA;DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;TRES PUNTOS;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Desconocido;K.;SP.02.16;[---]r [---]kue Tutai 3 batikan toulo izui 6;Desconocido;Desconocida;BRONCE;LAMINA/PLANCHA;DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;CARECE;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Mesa del Almendro;K.;SE.03.01;CAAR:ICVRBICA SALVANTICA- QVE;Lora del Río;Sevilla;BRONCE;TESERA;DEXTROGIRA;PUNTILLADO;LATINO;NO APLICA;un punto;Del siglo -I hasta el siglo I.
Venta del Pillo;K.;LO.04.01;[---]+likum;Alfaro;La Rioja;CERAMICA;RECIPIENTE;DEXTROGIRA;PINTADO;CELTIBERICO E.;NO DUAL;CARECE;Siglo II a.C. a principios del I d.C.
Monsanto da Beira (Castelo Branco)?;K.00.01;CSB.00.01;aḻizos:azas:balaisokum;Desconocido;Portugal;PLATA;RECIPIENTE;DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;DOS PUNTOS;Finales del s. III - cambio de Era.
Desconocido;K.00.02;Z.00.01;lubos:alizo- kum:aualo:ke(ntis): kontebiaz belaiskaz;Desconocido;Zaragoza;BRONCE;TESERA;DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;DOS PUNTOS y un punto en alto;Finales del siglo -III hasta primer tercio del s. -I.
Desconocido;K.00.03;SP.02.43;A: sekobiriza B: sekobiriza;Desconocido;Desconocida;BRONCE;TESERA;DEXTROGIRA;PUNTILLADO;CELTIBERICO E.;NO DUAL;CARECE;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Desconocido;K.00.04;SP.02.02;libiaka;Desconocido;Desconocida;BRONCE;TESERA;DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;CARECE;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Fosos de Bayona;K.00.05;CU.01.01;libiaka kortika:kar;Huete;Cuenca;BRONCE;TESERA;DEXTROGIRA;PUNTILLADO;CELTIBERICO E.;NO DUAL;DOS PUNTOS;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Desconocido;K.00.06;CU.00.01;atulnkum;Desconocido;Cuenca;BRONCE;TESERA;DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;CARECE;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Desconocido;K.00.07;SP.02.03;[.]rdas̱:ob̲o̲i:gortono: alab̲o̲i:a̲t̲i̱go:ueidui argatobezom:loudu 3 loukaiteidutas:dures bundalos:gortonei;Desconocido;Desconocida;BRONCE;LAMINA/PLANCHA;DEXTROGIRA;INCISION;CELTIBERICO W.;DUAL;TRES PUNTOS;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Desconocido;K.00.08;SP.02.04;letontu auz:soz;Desconocido;Desconocida;BRONCE;PEANA o PESA ?;DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;3 rayas;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Desconocido;K.00.09;SP.02.05;retukeno:uisal- ikum;Desconocido;Desconocida;BRONCE;TESERA;BUSTROFEDON;INCISION;CELTIBERICO E.;NO DUAL;TRES PUNTOS;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Desconocido;K.00.10;SP.02.06;A: otoni:a- B: ntor- C: os D: biltire- E: i:gor- F: tika;Desconocido;Desconocida;BRONCE;TESERA;DEXTROGIRA;INCISION;CELTIBERICO E.;DUAL;"A: dos puntos; B: tres puntos";Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Desconocido;K.00.11;SP.02.01;A: sekilako:amikum:melmunos B: ata C: arekorati- D: ka:kar E: bistiros:lastiko: F: ueizos;Desconocido;Desconocida;BRONCE;TESERA;DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;DOS PUNTOS;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Castro de Villasviejas de Tamuja;K.00.12;CC.04.02;k̲a̲ tar le;Botija;Cáceres;PLATA;;DEXTROGIRA;INCISION;CELTIBERICO W.;NO DUAL;CARECE;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Desconocido;K.00.13;SP.02.07SUSPECTA;duinikukuei: kortonikum :kar:;Desconocido;Desconocida;PLATA;TESERA;BUSTROFEDON;INCISION;CELTIBERICO W.;DUAL;tres y cuatro puntos;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Desconocido;K.00.14;SP.02.08SUSPECTA;A: kuekuetikui:ne̱kue.esozeres nekue:esianto: l̲ameiste:ainolikum: retukeno: ueiziai: mitai:autom: ailai B: tunares:ne̲z̲okim:+res: auzares:korta:o akaizokum̲:mezutos terberez: mozim:tizauiom auzares:;Desconocido;Desconocida;BRONCE;LAMINA/PLANCHA;DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;2, 3, 4, y 5 puntos;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Cabezo de las Minas (Contrebia Belaisca);K.01.01;Z.09.01;A: 1. tirikaṉtam:berkunetakam:tokoitoskue:sarnikio:kue:sua:kombalkez:nelitom 2. nekue[:]t̲o̲[.]ertaunei:litom:nekue:taunei:litom:nekue:masnai:tizaunei:litom:soz:auku 3. ares̱tal̲o̲:tamai:uta:oskuez:stena:uerzoniti:silabur:sleitom:konskilitom:kabizeti 4. kantom:sankilistara :otanaum:tokoitei:eni:uta:oskuez:boustomue:koruinomue 5. makasi[.]mue:ailamue:ambitiseti:kamanom:usabituz:ozas:sues:sailo:kusta:bizetuz:iom 6. asekati[..]mbitinkounei:stena:es:uertai:entara:tiris:matus:tinbituz:neito:tirnkantam 7. e̲n̲i:oi̱satuz:iomui:listas:titas:zizonti:somui:iom:arznas:bionti:iom:kustaiko|s 8. arznas̱:kuati:ias:ozias:uertatosue:temeiue:robiseti:saum:tekametinas:tatuz:somei 9. enitouzei:iste:ankios:iste:esankios:uze:areitena:sarniki:ei:akainakubos 10. nebintoṟ:tokoitei:ios:ur:antiomue:auzeti:aratimue:tekam̲:etam:ṯa̱tuz:iom:tokoitoskue 11. sarnik̲i̲okue:aiuizas:kombalkores:aleites:iste:ik̲u̲es:ruzimuz:abulu:ubokum B: 1. lubos:kounesikum:melmunos:bintis:letontu:litokum 2. abulos:bintis:melmu:bara̲u̱z̲anko:lesunos:bintis 3. letontu:ubokum:turo:bintis:lubinaz:aiu:berkantikum 4. abulos:bintis:tirtu:aiankum:abulos:bintis:abulu:louzokum 5. useizunos:bintis:akainaz:letontu:uikanokum:suo̱stuno- 6. s:bintis:tirtanos:statulikum:lesunos:bintis:nouantub̲o̲s 7. letontu:aiankum:melmunos:bintis:useizu:aiankum:tauro 8. keṉtis:abulu:aiankum:tauro:bintis:letontu:letikum:abulos:bintis 9. [-2/3-]u̱kontaz:letontu:esokum:abulos:bintis;Botorrita;Zaragoza;BRONCE;LAMINA/PLANCHA;DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;DOS PUNTOS;Antes de c. 70 a.C.
Cabezo de las Minas (Contrebia Belaisca);K.01.02;Z.09.02;Cara A: [---]su̱ro [---]ntikum [---]ṟkum [---]s [---]ṟzone̱i [---]e̱s Cara B: [---]abi [---]kikus [---]kionti [---]i [---]om;Botorrita;Zaragoza;BRONCE;LAMINA/PLANCHA;DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;CARECE;Antes de c. 70 a.C.
Cabezo de las Minas (Contrebia Belaisca);K.01.03;Z.09.03;"Título: 01. risatioka:lesteraia:tarakuai:nouiza:auzanto 02. eskeninum:taniokakue:soisum:̲ albana Columna I: I-1. skirtunos:tirtanikum:l(---) I-2. kontuzos:turos I-3. retukenos:statulu I-4. mezukenos:koitina I-5. tueizu:uiroku I-6. munika:̲ koitu:̲ koitina I-7. sekilos:toutinikum me+(---) I-8. ultia:uiriaskum:me̲l(---) I-9. sura:mat̲u̲lokum I-10. elkua:̲ raiokum I-11. buri̲a:batokum I-12. belsa̲:alasku[m]:mem(unos) I-13. elkua:ensikum:seko(---) I-14. sekontios:loukanikum:aiu(---) I-15. sura:uiriaskum:me̲l(---) I-16. stena:muturiskum:tirtu+(os) I-17. sleitiu:karunikum:le(tontunos?) I-18. retukenos:ensikum I-19. letontu:atokum I-20. bilinos:austikum I-21. belsu:uiriaskum I-22. sekonzos:uiriaskum:m̲e(---) I-23. burzu:teiuantikum I-24. b̲u̲libos:turumokum:ul(ta)tu(nos?) I-25. letontu:mailikum I-26. burzu:auikum I-27. melmanios:uiriaskum I-28. karbelos:turumokum:ulta(tunos) I-29. likinos:uerzaizokum:mem(unos) I-30. koitu:mailikum I-31. a̲k̲u̲ios:tetokum I-32. saluta:uizuskikum I-33. burzu:uiskikum:le(tontuno?)s I-34. ana:uerzaizokum:atu(---) I-35. sanion:baatokum (sic ?) I-36. niskek̲u̲e:babokum I-37.biurtilaur:alaskum I-38. bini I-39. r̲usku:uiriaskum:kentiskult;egt; I-40. or++bilos:likinoskue I-41. abo++kum I-42. ab̲u̲++akuiakue:araiokum I-43. al̲u:aiukue:araiokum I-44. kalos:tel̲kaskum I-45. elazuna:loukanikum I-46. mezukenos:loukanikum I-47. burzu:tirtobolokum I-48. sleitiu:makeskokum I-49. iunsti+[.]:uiriaskum I-50. tioken+s:uiriaskum I-51. uiroku:turumokum I-52. mizuku:retukenos:tirtanos I-53. munikakue:uiriaskum I-54. burzu:atokum I-55. aualos:kortikos I-56. amu:kankaikiskum I-57. kaiaitos (sic):litukue:abokum I-58. aba:muturiskum I-59. barnai:turumokum:tir(tuno?)s I-60. mezukenos:abokum:turo Columna II: II-1. sekanos k̲o̲l̲u̲kokum:lukinos II-2. tirtanos II-3. kentiskue:loukaniko uiriasku|m II-4. mezukenos:turanikum II-5. elu:uiriaskum:launiku[.?] II-6. likinos:uiskikum II-7. letontu:auaskum II-8. kasilos:a̲tokum II-9. usizu:abokum:titos II-10. burzu:kulukamikum II-11. akuia:sekiloskue:tirilokum II-12. mezukenos:akikum:memun̲(os) II-13. akuia:alaskum:memunos II-14. terkinos:austikum:eskutino II-15. koitina:abokum:useizunos II-16. tirtouios:turumokum II-17. elaukos:bentikum:rotenanko II-18. elkuanos:muturiskum II-19. terkinos:telazokum II-20. akuia:̲ statu:turaku:tueizunos |tetoku[m ?] II-21. mezukenos:elazunos II-22. tirtukue:ailokiskum II-23. sekilos:mailikum II-24. letontu:ustitokum II-25. turenta:kentiskue:ataiokum II-26. koitina:uerzaizokum:kalmiku|m II-27. elkuanos:kunikum II-28. launikue:uiriaskum II-29. koitu:uerzaizokum:aias II-30. snaziuen̲tos:ataiokum II-31. tais:uiriaskum II-32. basa̲ku:uiriaskum II-33. kalaitos II-34. koitinakue:uiriraskum (sic) II-35. likinos:ataiokum II-36. sa[-c.3 o 4-]i kaburikum:memun(os) II-37. k̲a̲res:+ruaku:korkos II-38. to[..]r+t̲e̲tokum:kekas:k̲o̲(---) II-39. a̲ur̲eiak̲u̲ II-40. tuate+eskue:uiriaskum II-41. burzu:b̲a̲b̲o̲uikum II-42. koitu:kui̲nikum:tirtunos II-43. [-c. 5-]:loukanikum:tirtunos II-44. toloku:kalisokum:atinos II-45. tarkun̲biur II-46. b̲i̲balos:atokum:tirtano II-47. sikeia:beteriskum II-48. sekontios:turumokum:ultatun(os) II-49. tekos:konikum II-50. bartiltun:ekarbilos II-51. munika elkuakue:koitinas II-52. terkinos:toutinikum:leton(tunos) II-53. katunos:burikounikum II-54. elazuna:ukulikum II-55. keka:kabelaikiskum II-56. munika:tolisokum:tirtun(os) II-57. elazuna:ensikum:turo II-58. sekonzos:bentikum II-59. tok̲i̲osar:ensikum II-60. akuia:abokum:letontunos̲ Columna III: III-1. testios:turumokum III-2. elku:suolakue III-3. tirtanikum:uiriaskum:mel(---) III-4. kinbiria:kentiskue:turikum III-5. toloku:koitinakue:austuni̲kum III-6. stenu:bentilikum III-7. burzu:bentilikum:ultatunos III-8. koloutios:biniskum III-9 . antiokos:uiriaskum:melm(---) III-10. elazunos:kaburikum III-11. arkanta:mezukenoskue:abokum III-12. arkanta:loukanikum III-13. stena:ensikum:skirtunos III-14. burzu:betaskum III-15. koitu:samikum:melmanzo III-16. sekontios:ubokum III-17. barnai:ensikum:skirtunos III-18. tetu:loukanikum III-19. stena:uiriaskum III-20. toloku:uiriaskum III-21. arkanta:teiuantikum:tirtunos III-22. mizuku:tirtobolokum III-23. retukeno:elkueikikum III-24. kentisum:tuat̲e̲roskue III-25. abal̲iu beri̲kakue:suaikinokum III-26. uiroku:konikum:statulos III-27. aunia:beskokum III-28. bilonikos:elokum:e̲lkinos III-29. mezukenos:tirtobolokum III-30. akuios:alikum III-31. tiriu:uiriaskum III-32. turtunaśkue:kazarokum III-33. sleitiu:totinikum (sic) III-34. munika ensikum:skirtunos III-35. sekontios:uiriaskum III-36. sura:suaikinokum III-37. koitina:suoli+kum III-38. bilir+turtuntakue:telkaskum III-39. elu karbil̲ikum III-40. terkinos:atokum:launikue III-41. mizuku:telkaskum III-42. melmantama:bentilikum III-43. markos:kalisokum III-44. arkanta:toutinikum III-45. tolokunos:ke(---):kalisokum III-46. sura:ensikum:melman b̲i̲(---) (?) III-47. usama:abaloskue:karuni̲kum III-48. elazuna:balaisokum III-49. likinos:turumokum:ti(---) III-50. tueizunos:binis+k̲u̲m̲ III-51. bilonikos:ensikum III-52. ebursunos:mailikin̲okum̲ III-53. arkanta ailokiskum III-54. suros:alikum III-55. ul̲tinos:amakue uiriaskum III-56. babos:kentiskue:uiriaskum III-57. turaios:litanokum:kurmilokum̲ III-58. launikue:uiriaskum III-59. kari:uiriaskum III-60. kuintitaku:mailik̲i̲n̲o̲kum Columna IV: IV-1. kainu:tirtobolokum IV-2. stenion+:turik̲a̲inos IV-3. bolo̲ra:kentiskue:melmanzos IV-4. tiokenesos:uiriaskum IV-5. kalaitos:mturiskum (sic) IV-6. burzu:karunikum IV-7. burzu:abilikum:elazuno IV-8. litu:makeskokum IV-9. mezukenos:kalisokum IV-10. koitina:tirikantanko IV-11. esueiku:ateskum IV-12. kalaitos:kustikum IV-13. antiokos:kustikum IV-14. kabutu:abokum IV-15. an̲u:uiriaskum IV-16. kalaitos:muturiskum IV-17. akuia:albinokum IV-18. balakos:sekonzos IV-19. kara:kalatokum IV-20. arkanta:mailikum IV-21. elazunos:al̲b̲i̲nokum IV-22. bubilibor:uiriaskum IV-23. usizu:uiriaskum IV-24. retukenos:telkaskum IV-25. +r̲i̲ a:b̲e̲l̲su IV-26. tol̲oku:kurmi+i̲okum IV-27. a̲n̲i̲eskor:talukokum IV-28. s+[-c. 3 o 4-] al̲ikum IV-29. elkueiz:akikum IV-30. raieni:uizuskikum IV-31. urkala:austunikum IV-32. tama:ataiokum IV-33. retukenos:kustikum IV-34. bilosban:betikum IV-35. koitina:kankaikiskum IV-36. likinos:̲ kuezontikum IV-37. munika:uerzaizokum IV-38. terkinos:turanikum IV-39. teuzesi:kustikum IV-40. kaukirino";Botorrita;Zaragoza;BRONCE;LAMINA/PLANCHA;DEXTROGIRA;PUNTILLADO;CELTIBERICO E.;NO DUAL;DOS PUNTOS;Antes de c. 70 a.C.
Cabezo de las Minas (Contrebia Belaisca);K.01.04;Z.09.04;[---]ruakelauniku+[---];Botorrita;Zaragoza;CERAMICA;RECIPIENTE;DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;CARECE;Antes de c. 70 a.C.
Cabezo de las Minas (Contrebia Belaisca);K.01.05;Z.09.05;ezaz̲unos̲ zob̲e̲k̲u̲es tasikum;Botorrita;Zaragoza;CERAMICA;RECIPIENTE;DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;CARECE;Antes de c. 70 a.C.
Cabezo de las Minas (Contrebia Belaisca);K.01.22;Z.09.22;e̲bura̲z;Botorrita;Zaragoza;CERAMICA;RECIPIENTE;DEXTROGIRA;INCISION;CELTIBERICO;NO DUAL;CARECE;Antes del -30.
Cabezo de Cantalobos;K.02.01;TE.07.01;[---]̱e̱tukenosauza̲[---];Albalate del Arzobispo;Teruel;CERAMICA;RECIPIENTE;DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;CARECE;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
