yacimiento;refMLH;refHesperia;texto;municipio;provincia;material;soporte;direccion_escritura;tecnica;signario;sistema_dual;separadores;datacion
Peñalba de Villastar;K.03.03;TE.17.03;ENIOROŚ+I VTA:TIG̲INO:T+ATVMEI T̲R̲ECAIAŚ:TO:+VGVEI 3 ARAIANOM:CO̲MEIMV ENIOROŚEI:EQVEISVIQVE OGRIS:OLOCAS:TOGIAS:SISTAT:LVGVEI:TIATO 6 T̲++TA̲S;Villastar;Teruel;PIEDRA;PARIETAL/RUPESTRE;DEXTROGIRA;INCISION;LATINO;NO APLICA;un punto;Cambio de era (s. I a.C./ I d.C.)
Peñalba de Villastar;K.03.04;TE.17.04;CALAITOS̲;Villastar;Teruel;PIEDRA;PARIETAL/RUPESTRE;DEXTROGIRA;INCISION;LATINO;NO APLICA;CARECE;Cambio de era (s. I a.C./ I d.C.)
Peñalba de Villastar;K.03.05;TE.17.05;CALAITOS;Villastar;Teruel;PIEDRA;PARIETAL/RUPESTRE;DEXTROGIRA;INCISION;LATINO;NO APLICA;CARECE;Cambio de era (s. I a.C./ I d.C.)
Peñalba de Villastar;K.03.06;TE.17.06;CALAITOS;Villastar;Teruel;PIEDRA;PARIETAL/RUPESTRE;DEXTROGIRA;INCISION;LATINO;NO APLICA;CARECE;Cambio de era (s. I a.C./ I d.C.)
Peñalba de Villastar;K.03.07;TE.17.07;VERAMOS +D̲NOVM;Villastar;Teruel;PIEDRA;PARIETAL/RUPESTRE;DEXTROGIRA;INCISION;LATINO;NO APLICA;espacio;Cambio de era (s. I a.C./ I d.C.)
Peñalba de Villastar;K.03.08;TE.17.08;TVRROS;Villastar;Teruel;PIEDRA;PARIETAL/RUPESTRE;DEXTROGIRA;INCISION;LATINO;NO APLICA;CARECE;Cambio de era (s. I a.C./ I d.C.)
Peñalba de Villastar;K.03.09;TE.17.09;TVROS;Villastar;Teruel;PIEDRA;PARIETAL/RUPESTRE;DEXTROGIRA;INCISION;LATINO;NO APLICA;CARECE;Cambio de era (s. I a.C./ I d.C.)
Peñalba de Villastar;K.03.11;TE.17.11;VEL̲SAM TIC̲I̲NO VERAMOM TVROSO̱ILOBOS̱[---];Villastar;Teruel;PIEDRA;PARIETAL/RUPESTRE;DEXTROGIRA;INCISION;LATINO;NO APLICA;espacio;Cambio de era (s. I a.C./ I d.C.)
Peñalba de Villastar;K.03.13b;TE.17.13b;GVANDOS;Villastar;Teruel;PIEDRA;PARIETAL/RUPESTRE;DEXTROGIRA;INCISION;LATINO;NO APLICA;CARECE;Cambio de era (s. I a.C./ I d.C.)
Peñalba de Villastar;K.03.14;TE.17.14;TVRROS CAROQ(VM) +++ŚO G(ENTIS);Villastar;Teruel;PIEDRA;PARIETAL/RUPESTRE;DEXTROGIRA;INCISION;LATINO;NO APLICA;espacios;Cambio de era (s. I a.C./ I d.C.)
Peñalba de Villastar;K.03.16;TE.17.16;OBIOS;Villastar;Teruel;PIEDRA;PARIETAL/RUPESTRE;DEXTROGIRA;INCISION;LATINO;NO APLICA;CARECE;Cambio de era (s. I a.C./ I d.C.)
Peñalba de Villastar;K.03.17;TE.17.17;TVRROS CAROR̲VM COTIRIQVM̲;Villastar;Teruel;PIEDRA;PARIETAL/RUPESTRE;DEXTROGIRA;INCISION;LATINO;NO APLICA;espacio;Cambio de era (s. I a.C./ I d.C.)
Peñalba de Villastar;K.03.18;TE.17.18;TVROS CARORVM̲:VIROS:VERAMOS;Villastar;Teruel;PIEDRA;PARIETAL/RUPESTRE;DEXTROGIRA;INCISION;LATINO;NO APLICA;un punto;Cambio de era (s. I a.C./ I d.C.)
Peñalba de Villastar;K.03.19;TE.17.19;GVANDOS COTIRIQVM;Villastar;Teruel;PIEDRA;PARIETAL/RUPESTRE;DEXTROGIRA;INCISION;LATINO;NO APLICA;espacio;Cambio de era (s. I a.C./ I d.C.)
Peñalba de Villastar;K.03.21;TE.17.21;++LLOS CALOQ;Villastar;Teruel;PIEDRA;PARIETAL/RUPESTRE;DEXTROGIRA;INCISION;LATINO;NO APLICA;espacio;Cambio de era (s. I a.C./ I d.C.)
Castro de El Castillo;K.04.01;GU.06.01;karbizka;El Pedregal;Guadalajara;PIEDRA;estela;DEXTROGIRA;INCISION;CELTIBERICO;NO DUAL;CARECE;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
La Caridad;K.05.01;TE.04.01;beskuauzuetigutas;Caminreal;Teruel;CERAMICA;RECIPIENTE;DEXTROGIRA;INCISION;CELTIBERICO;DUAL;CARECE;Desde las últimas décadas del siglo - II a una fecha entre los años -75/-72.
La Caridad;K.05.02;TE.04.02;(a) kambarokum (b) bak̲a̲ (c) kai̲ (d) l̲ (e) l̲;Caminreal;Teruel;CERAMICA;RECIPIENTE;DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;CARECE;Desde las últimas décadas del siglo - II a una fecha entre los años -75/-72.
Luzaga;K.06.01;GU.01.01;aregoratikubos:karuo:genei gortika:lutiakei:augis:barazioka erna:uela:tig̱e̲rzetaz:so 3 ueizui:belaiokumkue genis:garig̲o̲kue:genis sdam:gortikam:elazunom 6 karuo:tegez:sa gortika teiuoreigis;Luzaga;Guadalajara;BRONCE;LAMINA/PLANCHA;DEXTROGIRA;PUNTILLADO;CELTIBERICO W.;DUAL;un punto o dos;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Cerro Villar (Arcobriga);K.07.01;Z.04.01;A: susatikalim B: uta as;Monreal de Ariza;Zaragoza;CERAMICA;fusayola;ESPIRAL;INCISION;CELTIBERICO W.;NO DUAL;CARECE;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Cerro Villar (Arcobriga);K.07.02;Z.04.02;uedidanaka:kar;Monreal de Ariza;Zaragoza;BRONCE;TESERA;DEXTROGIRA;INCISION;CELTIBERICO W.;DUAL;TRES PUNTOS;Segunda mitad del s. II a.C. o primer tercio del s. I a.C.
Cerro Villar (Arcobriga);K.07.03;Z.04.03;+KA+A̲RCOBRIG(---) GO+++++++C̲IDOSO;Monreal de Ariza;Zaragoza;latón;TESERA;DEXTROGIRA;PUNTILLADO;LATINO;NO APLICA;DOS PUNTOS;Del siglo -I hasta el siglo I.
Torrellas;K.08.01;Z.01.01;mata:abiliko man:ke:saulein+ kum:n[-c.2-]+s+[-c.3-];Tarazona;Zaragoza;PIEDRA;estela;DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;un punto o dos;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Numancia;K.09.01;SO.01.01;muko:kaiko;Garray;Soria;BRONCE;LAMINA/PLANCHA;DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;TRES PUNTOS;Entre el -225 y la caída de Numancia en el -133.
Numancia;K.09.02;SO.01.02;luanikoo:koorinau;Garray;Soria;CERAMICA;RECIPIENTE;DEXTROGIRA;PINTADO;CELTIBERICO W.;NO DUAL;cuatro puntos;"Wattenberg (1963, 208) la data entre el -75 y el -29; Arlegui (1992b, 476-477) a principios del I."
Numancia;K.09.03;SO.01.03;nou̲ant̲i̲kum;Garray;Soria;CERAMICA;RECIPIENTE;DEXTROGIRA;INCISION;CELTIBERICO W.;NO DUAL;CARECE;S. - I o comienzos del I.
Numancia;K.09.04;SO.01.04;elatunako;Garray;Soria;CERAMICA;RECIPIENTE;DEXTROGIRA;INCISION;CELTIBERICO W.;NO DUAL;CARECE;Ss. -II / -I.
Numancia;K.09.05;SO.01.05;arebal̲k̲e̲iko+[---] n̲++[---];Garray;Soria;CERAMICA;RECIPIENTE;DEXTROGIRA;INCISION;CELTIBERICO W. ?;NO DUAL;CARECE;Ss. -II / -I.
Numancia;K.09.06;SO.01.06;mautiko[---];Garray;Soria;CERAMICA;RECIPIENTE;DEXTROGIRA;INCISION;CELTIBERICO;NO DUAL;CARECE;Ss. -II / -I.
Trébago;K.10.01;SO.02.01;[------] m̲atiku[---] ri[---];Trébago;Soria;PIEDRA;LAPIDA;DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;CARECE;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Tiermes;K.11.01;SO.05.01;STENIONTE:DOCILICO AN(---):GENTE:MONIMAM;Montejo de Tiermes;Soria;PLATA;Recipiente de lujo;DEXTROGIRA;INCISION;LATINO;NO APLICA;un punto;Segunda mitad del siglo I a.C. y primera mitad del I d.C.
Tiermes;K.11.02;SO.05.02;COVGIO:VISCI- CO:MONIMAM;Montejo de Tiermes;Soria;PLATA;recipiente de lujo;DEXTROGIRA;INCISION;LATINO;NO APLICA;un punto;Segunda mitad del siglo I a.C. y primera mitad del I d.C.
Cuesta del Moro;K.12.01;SO.04.01;retugeno:el̲+t̲o̱ +b̲u̲ldis;Langa de Duero;Soria;PIEDRA;estela;DEXTROGIRA;INCISION;CELTIBERICO W.;DUAL;TRES PUNTOS;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Clunia;K.13.01;BU.06.01;kaabaarinos;Peñalba de Castro;Burgos;PIEDRA;estela;DEXTROGIRA;INCISION;CELTIBERICO W.;DUAL;CARECE;Mediados s. - I
Clunia;K.13.02;BU.06.02;muguukaaiau;Peñalba de Castro;Burgos;PIEDRA;estela;DEXTROGIRA;INCISION;CELTIBERICO W.;DUAL;CARECE;Siglo - I, incluyendo el cambio de era.
Clunia;K.13.03;BU.06.03;[---]+ro:+[---];Peñalba de Castro;Burgos;PIEDRA;estela;DEXTROGIRA;INCISION;CELTIBERICO W.;NO DUAL;TRES PUNTOS;S. -I
Sasamón;K.14.01;BU.01.01;A: guirorekiios monituukoos:nemaios B: aletuures;Sasamón;Burgos;BRONCE;TESERA;ESPIRAL;INCISION;CELTIBERICO W.;DUAL;"A: tres puntos; B: espacio";Siglo - I, incluyendo el cambio de era.
Desconocido (villa romana);K.;CU.02.01SUSPECTA;segobirig̲e̲a;Torrejoncillo del Rey;Cuenca;BRONCE;TESERA;DEXTROGIRA;PUNTILLADO;CELTIBERICO;DUAL;CARECE;Finales del siglo - III hasta, aproximadamente, el cambio de la era. Los editores proponen una datación de finales del s. - II, o, con más probabilidad, primera mitad del siglo - I.
;K.;NA.08.02;uaraka kortika;Cascante;Navarra;BRONCE;TESERA;DEXTROGIRA;PUNTILLADO;CELTIBERICO;NO DUAL;CARECE;Los editores proponen que esta tésera se enmarque cronológicamente c. -76, en el itinerario de Sertorio por la zona.
Sasamón;K.14.02;BU.01.02;TRIDONIECV:CAISA- CA DESSVAEONA NEMAIOSO;Sasamón;Burgos;BRONCE;TESERA;DEXTROGIRA;PUNTILLADO;LATINO;NO APLICA;un punto y espacio;Del siglo -I hasta el siglo I.
Páramo Ciudad;K.15.01;P.02.01;CAISAROS CECCIQ(VM) K(A)R ARGAILO;Paredes de Nava;Palencia;BRONCE;TESERA;DEXTROGIRA;PUNTILLADO;LATINO;NO APLICA;CARECE;Del siglo -I hasta el siglo I.
Puig des Molins;K.16.01;IB.01.01;tirtanos abulokum letontun- os ḵe̱(ntis) b̲e̲li- kios;Ibiza;Islas Baleares;PIEDRA;estela;DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;CARECE;Finales del -II, posterior al año -121.
La Custodia;K.18.01;NA.01.01;b̲e̲rkuakum:sakas;Viana;Navarra;BRONCE;TESERA;DEXTROGIRA;PUNTILLADO;CELTIBERICO E.;NO DUAL;TRES PUNTOS;Desde mediados del siglo II hasta el 76 a. e. Esta horquilla temporal comienza en el momento de la reubicación de la población indígena desde el cerro de Monte Cantabria, por imposición romana, tras la primera guerra celtibérica. El final del lapso temporal viene marcado por la violenta destrucción de la ciudad por parte de Sertorio en el 76 a.e.
La Custodia;K.18.02;NA.01.02;[---]+iko:loukio:kete[---] [---]ko;Viana;Navarra;BRONCE;TESERA;ESPIRAL;INCISION;CELTIBERICO;NO DUAL;DOS PUNTOS;Desde mediados del siglo II hasta el 76 a. e. Esta horquilla temporal comienza en el momento de la reubicación de la población indígena desde el cerro de Monte Cantabria, por imposición romana, tras la primera guerra celtibérica. El final del lapso temporal viene marcado por la violenta destrucción de la ciudad por parte de Sertorio en el 76 a.e.
La Custodia;K.18.03;NA.01.03;A: +b̲o̲ka+i++:uenia[-c.2-] B: it̲e̲ulases:buntunes;Viana;Navarra;BRONCE;TESERA;DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;tres puntos;Desde mediados del siglo II hasta el 76 a. e. Esta horquilla temporal comienza en el momento de la reubicación de la población indígena desde el cerro de Monte Cantabria, por imposición romana, tras la primera guerra celtibérica. El final del lapso temporal viene marcado por la violenta destrucción de la ciudad por parte de Sertorio en el 76 a.e.
La Custodia;K.18.04;NA.01.04;s̲a̲karok̲a̲s;Viana;Navarra;BRONCE;TESERA;DEXTROGIRA;PUNTILLADO;CELTIBERICO;NO DUAL;CARECE;Desde mediados del siglo II hasta el 76 a. e. Esta horquilla temporal comienza en el momento de la reubicación de la población indígena desde el cerro de Monte Cantabria, por imposición romana, tras la primera guerra celtibérica. El final del lapso temporal viene marcado por la violenta destrucción de la ciudad por parte de Sertorio en el 76 a.e.
Piquete de la Atalaya;K.21.01;Z.14.01;memo:bel;Azuara;Zaragoza;CERAMICA;RECIPIENTE;DEXTROGIRA;IMPRESO;CELTIBERICO E.;NO DUAL;dos triángulos;Primer tercio del s. I a. C.
Uxama Argaela;K.23.02;SO.06.02;taruodure+ka:dureita esa̲inis:gortika usama:andos saikios:baisais kaldaikikos;El Burgo de Osma;Soria;BRONCE;TESERA;DEXTROGIRA;INCISION;CELTIBERICO W.;DUAL;DOS PUNTOS;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
La Mesa;K.24.01;BU.03.01;s̱e+eios:saileṯi̱ikoo:meḏa̱a̱ma;Belorado;Burgos;BRONCE;TESERA;DEXTROGIRA;INCISION;CELTIBERICO E.;DUAL;cuatro y cinco puntos;Siglo - I, incluyendo el cambio de era.
Pallantia;K.25.01;P.03.01;uirouiaka:kar;Palenzuela;Palencia;BRONCE;TESERA;LEVOGIRA;INCISION;CELTIBERICO;NO DUAL;DOS PUNTOS;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Iuliobriga, Retortillo;K.26.01;S.01.01;[-----] LICVM̲:MI(---) G(---) MONIM- AM;Campoo de Enmedio;Cantabria;PIEDRA;estela;DEXTROGIRA;INCISION;LATINO;NO APLICA;un punto (Simón Cornago);Iglesias y Ruiz 1998, 74-75, tomando como fecha post quem el -16 sitúan la inscripción entre esa fecha y el 200. Quizá sea recomendable rebajar esta última por motivos lingüísticos, pues se hace difícil pensar, de momento, en la pervivencia de la lengua celtibérica en el s. II, según indica Simón.
Castro del Monte Cildá (Vellica);K.27.01;P.01.01;TVRIASICA : CAR;Olleros de Pisuerga;Palencia;BRONCE;TESERA;DEXTROGIRA;INCISION;LATINO;NO APLICA;un punto;Segunda mitad del s. I a. C.
Cabezo de las Minas (Contrebia Belaisca);K.;Z.09.24;Cara A: [---]tam:tirikantam:entorkue:toutam[---] [---]:sua komb̲a̲l[.]z̲:bouitos:ozeum:+[---] [---]i:turuntas:tirikantos:kustai:bize+[---] [---]a:karalom:aranti:̲ otenei:amb̲i̲++[--- [---]kom:atibioṉ:taskue+[-c.3-]a̱[+]s̱[̱---]. 5 [---]kue:u̱simouṉei:[---] [---]k̲a̲ra̲l̲o̲m:ios:lu[.]e[.]s[---] [---] [-c.2-]oi+u[..]ti:esta[..]+[---] [---]uta:+[-c.4-][.]kue[---] [---]ti[-c.2-]n[.]e̱[---] 10 Cara B: [---]e[-c.2-]i[---] [---]atuz:uta :e[---] [---]i̱sum:[-c.3-]ti:+[---] [---]++++olo+++:iom:u[---] [---]+[-c.3-]t̲o̲k̲e̲+++ta:+ue:tizatuz[---] 5 [---] [-c.2-]l[-c.3-]lez+ḻ+ṯo̱ioaṉ[---] [---][-c.2-]toru̱oṉti:stoteroi:tas++[---] [---] ko [-c.4-]esu̱simo++o̱+[-c.3-] [---];Botorrita;Zaragoza;BRONCE;LAMINA/PLANCHA;DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;DOS PUNTOS;Antes de c. 70 a.C.
Desconocido;K.;SP.02.15SUSPECTA;katea;Desconocido (v. contexto arqueológico);Desconocida;PLATA;¿?;DEXTROGIRA;INCISION;CELTIBERICO;NO DUAL;CARECE;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Desconocido;K.;SP.02.25SUSPECTA;uentioko:slaniaz;Desconocido;Desconocida;BRONCE;TESERA;DEXTROGIRA;INCISION;CELTIBERICO W.;NO DUAL;DOS PUNTOS;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Desconocido;K;SP.02.36FALSA;nu boṯa̱ sbarnizo:e̱ kum:aualo 3 konku+̱+̱ [ḵu̱+++];Desconocido;Desconocida;BRONCE;TESERA;DEXTROGIRA;INCISION;CELTIBERICO E.;NO APLICA;DOS PUNTOS;S. II-I a.C. (150-50 a.C.)
Desconocido;K.;SP.02.21SUSPECTA;kaderaikina:kar;Desconocido;Desconocida;BRONCE;TESERA;DEXTROGIRA;INCISION;CELTIBERICO W.;DUAL;DOS PUNTOS;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Desconocido;K.;SP.02.22;DVREITA: TARVODVRE|SCA LIGORIQ(VM):;Desconocido;Desconocida;BRONCE;TESERA;DEXTROGIRA;PUNTILLADO;LATINO;NO APLICA;un punto;Del siglo -I hasta el siglo I.
Desconocido;K.;SP.02.13SUSPECTA;tentiu:kotinkai:el+++n̲:̲ ti++ti;Desconocido;Desconocida;BRONCE;Recipiente?;DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;dos y tres puntos;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Desconocido;K.;CR.00.01SUSPECTA;kaba+++[---];Puertollano?;Ciudad Real;PLOMO;vid. TIPO;DEXTROGIRA;IMPRESO;CELTIBERICO E.;NO DUAL;CARECE;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Desconocido;K.;SP.02.19;k̲a̱ḏe̱iko:kamaikuno:g̱e̲(nteis?) a̲r̲gailika :kar;Desconocido;Desconocida;BRONCE;TESERA;DEXTROGIRA;PUNTILLADO;CELTIBERICO W.;DUAL;DOS PUNTOS;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Desconocido;K.;SP.02.14SUSPECTA;tur̲ia̲z- nka kortika;Desconocido;Desconocida;BRONCE;TESERA;DEXTROGIRA;PUNTILLADO;CELTIBERICO E.;NO DUAL;CARECE;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Desconocido;K.;SP.02.18SUSPECTA;elia:kar:kar̲t̲i̲like;Desconocido;Desconocida;BRONCE;TESERA;DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;TRES PUNTOS;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Desconocido;K.;SP.02.12SUSPECTA;atikibikar:iskinikos;Desconocido;Desconocida;BRONCE;TESERA;DEXTROGIRA;INCISION;CELTIBERICO W.;NO DUAL;dos o tres puntos;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
