yacimiento;refMLH;refHesperia;texto;municipio;provincia;material;soporte;direccion_escritura;tecnica;signario;sistema_dual;separadores;datacion
Desconocido;K.;SP.02.09SUSPECTA;okelaka:kar;Desconocido;Desconocida;BRONCE;TESERA;DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;un punto?;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Desconocido;K.;SP.02.17FALSA;routaikinakar;Desconocido;Desconocida;BRONCE;TESERA;DEXTROGIRA;INCISION;CELTIBERICO W.;NO APLICA;CARECE;El epígrafe parece ser moderno. El soporte posiblemente no.
Desconocido;K.;SP.02.10SUSPECTA;uskika:kar;Desconocido;Desconocida;BRONCE;TESERA;DEXTROGIRA;PUNTILLADO;CELTIBERICO W.;NO DUAL;uno o dos puntos;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Desconocido;K.;SP.02.11SUSPECTA;letuitos likuikum;Desconocido;Desconocida;BRONCE;;DEXTROGIRA;INCISION;CELTIBERICO W.;NO DUAL;CARECE;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Castro de Villasviejas de Tamuja;K.;CC.04.01;TAMVS̲IENS̲IS̲ CAR;Botija;Cáceres;BRONCE;TESERA;DEXTROGIRA;PUNTILLADO;LATINO;NO APLICA;CARECE;Del siglo -I hasta el siglo I.
Desconocido;K.;SP.02.26SUSPECTA;+ILICICOS A̲ ++RO̲;Desconocido;Desconocida;BRONCE;TESERA;DEXTROGIRA;INCISION;LATINO;NO APLICA;CARECE;Del siglo -I hasta el siglo I.
Desconocido;K.;SP.02.27;o̲ilaunika kar;Desconocido;Desconocida;BRONCE;TESERA;DEXTROGIRA;INCISION;CELTIBERICO W.;NO DUAL;CARECE;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
La Caridad;K.05;TE.04.11;lazuro:kosokum: tarmestutez:kar;Caminreal;Teruel;BRONCE;TESERA;DEXTROGIRA;PUNTILLADO;CELTIBERICO W.;NO DUAL;un punto;Desde las últimas décadas del siglo - II a una fecha entre los años -75/-72.
Desconocido;K.;SP.02.24;kamasiosuei ikenionke setantunos;Desconocido;Desconocida;BRONCE;TESERA;DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;CARECE;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Desconocido;K. MLH IV (08) p. 355;SP.02.29SUSPECTA;A: bekuenbetilire̱ B: sekobirikea;Desconocido;Desconocida;PLOMO;LAMINA/PLANCHA;DEXTROGIRA;INCISION;CELTIBERICO E. / LEVANTINO;NO DUAL;CARECE;Finales del siglo III a.C. - cambio de la era.
Paredes de Nava;K.15;P.02.02;AR[G]AILICA CAR;Paredes de Nava;Palencia;BRONCE;TESERA;DEXTROGIRA;PUNTILLADO;LATINO;NO APLICA;CARECE;Del siglo -I hasta el siglo I.
Ubierna;K.;BU.02.01;AMBATO VIROVARCO MV+NOIMO ELANOSO:LVBOS CAIRO ANT 3 M̲ NNIMV:RI AMITI:MVM VIROVACOM 6;Ubierna;Burgos;BRONCE;TESERA;DEXTROGIRA;INCISION;LATINO;NO APLICA;cuatro puntos;Del siglo -I hasta el siglo I.
Desconocido;K.;SP.02.28 FALSA;kaar;Desconocido;Desconocida;BRONCE;TESERA;DEXTROGIRA;INCISION;CELTIBERICO;NO DUAL;CARECE;Siglos XIX - XX.
Poyo de Mara (Segeda I);K.;Z.07.01;aresinu;Mara;Zaragoza;CERAMICA;fusayola;DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;CARECE;Finales del -III hasta el 156 a.C. ante quem
Desconocido;K.;CU.00.02;A: useizunei:toutin- okum:tirtotulu:baston- iam:esokez:rouzun- ei:auzimei:uta:iskuez:e- saikos:zizeti:istarei:5 sekuatuz:melmaz:nekoz:tu- liese:maro̱mizom: arei:silabur:tako:esoki- aiz: B: abulei:kai- kokum:tatuz;Desconocido;Cuenca;PLOMO;LAMINA/PLANCHA;DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;DOS PUNTOS;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
El Castillejo de Valdecañas?;K./M.;CC.02.01SUSPECTA;loukiakinos abe;Almaraz;Cáceres;HIERRO;ARMA;DEXTROGIRA;INCISION;CELTIBERICO W.;NO DUAL;CARECE;Entre el último cuarto del siglo II y el I a.e.
Ormiñén;K.;NA.07.01;namato+[---];Fitero;Navarra;BRONCE;TESERA;DEXTROGIRA;PUNTILLADO;CELTIBERICO E.;NO DUAL;CARECE;Fecha post quem: -III. Fecha ante quem, la cronología sertoriana del campamento militar del que parece proceder, entre el -77 y el -74.
Ormiñén, Ermita de San Sebastián;K.;NA.07.02;ṯe̱rdabiizum:kaa̱r;Cintruénigo;Navarra;BRONCE;TESERA;;INCISION;CELTIBERICO E.;DUAL;cuatro puntos;Fecha post quem: -III. Fecha ante quem, la cronología sertoriana del campamento militar del que parece proceder, entre el -77 y el -74.
Necrópolis de Las Ruedas (Pintia);K.;VA.02.01;"tekebelt;bagt;kaatokotatu";Padilla de Duero/Peñafiel;Valladolid;CERAMICA;fusayola;DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;CARECE;Entre el último tercio del s. II a.C. y la primera mitad del I a.C.
Ciadueña, Las Eras;K.;SO.07.01;A: lakai: B: laiu̲ikaino: C: balatioku;Barca;Soria;BRONCE;TESERA;DEXTROGIRA;PUNTILLADO;CELTIBERICO, probablemente oriental (Simón Cornago 2013);NO DUAL;DOS PUNTOS;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Inestrillas (Contrebia Leucada);K.;LO.05.02;ska;Aguilar del Río Alhama;La Rioja;CERAMICA;RECIPIENTE;LEVOGIRA;impresión e incisión;CELTIBERICO;NO DUAL;CARECE;Mediados del s. - II / s. -I
El Castejón;K./E.;NA.10.01;nalbanke+;Arguedas;Navarra;CERAMICA;RECIPIENTE;DEXTROGIRA;INCISION;CELTIBERICO;NO DUAL;CARECE;Finales del siglo - III hasta el s. -I.
Bursao;K.;Z.08.05;n̲a;Borja;Zaragoza;CERAMICA;RECIPIENTE;DEXTROGIRA;INCISION;CELTIBERICO W.;NO DUAL;CARECE;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Las Barreras;K.;Z.08.06;[---]boe;Borja;Zaragoza;CERAMICA;RECIPIENTE;LEVOGIRA;INCISION;CELTIBERICO;NO DUAL;CARECE;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Bursao;K.;Z.08.07;otu m[---];Borja;Zaragoza;CERAMICA;RECIPIENTE;DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;CARECE;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Bursao;K.;Z.08.08;ko+[---];Borja;Zaragoza;CERAMICA;RECIPIENTE;DEXTROGIRA;INCISION;CELTIBERICO;NO DUAL;CARECE;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Cabezo de las Minas (Contrebia Belaisca);K.;Z.09.52;(a) [---]an:̲ kon[---] (b) [---]tuk̲e̲[---] [---]k̲o̲ru:ark̲e̲[---];Botorrita;Zaragoza;CERAMICA;RECIPIENTE;DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;"A: raya; B: dos puntos superpuestos";Primera mitad del s. I a.C.
Camponuevo I;K.;NA.08.01;k̲a̲b̲a̲ni;Cascante;Navarra;CERAMICA;RECIPIENTE;DEXTROGIRA;INCISION;CELTIBERICO;NO DUAL;CARECE;Primera mitad s. I.
El Castellar;K.;NA.11.01;ma;Fontellas;Navarra;CERAMICA;RECIPIENTE;DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;CARECE;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
La Custodia;K.18;NA.01.06;karu[---];Viana;Navarra;CERAMICA;RECIPIENTE;DEXTROGIRA;INCISION;CELTIBERICO;NO DUAL;CARECE;Desde mediados del siglo II hasta el 76 a. e. Esta horquilla temporal comienza en el momento de la reubicación de la población indígena desde el cerro de Monte Cantabria, por imposición romana, tras la primera guerra celtibérica. El final del lapso temporal viene marcado por la violenta destrucción de la ciudad por parte de Sertorio en el 76 a.e.
La Custodia;K.18;NA.01.07;aio;Viana;Navarra;CERAMICA;RECIPIENTE;DEXTROGIRA;INCISION;CELTIBERICO;NO DUAL;CARECE;Desde mediados del siglo II hasta el 76 a. e. Esta horquilla temporal comienza en el momento de la reubicación de la población indígena desde el cerro de Monte Cantabria, por imposición romana, tras la primera guerra celtibérica. El final del lapso temporal viene marcado por la violenta destrucción de la ciudad por parte de Sertorio en el 76 a.e.
La Custodia;K.18;NA.01.08;ka;Viana;Navarra;CERAMICA;RECIPIENTE;DEXTROGIRA;INCISION;CELTIBERICO;NO DUAL;CARECE;Desde mediados del siglo II hasta el 76 a. e. Esta horquilla temporal comienza en el momento de la reubicación de la población indígena desde el cerro de Monte Cantabria, por imposición romana, tras la primera guerra celtibérica. El final del lapso temporal viene marcado por la violenta destrucción de la ciudad por parte de Sertorio en el 76 a.e.
La Custodia;K.18;NA.01.09;ti;Viana;Navarra;CERAMICA;RECIPIENTE;DEXTROGIRA;INCISION;CELTIBERICO;NO DUAL;CARECE;Desde mediados del siglo II hasta el 76 a. e. Esta horquilla temporal comienza en el momento de la reubicación de la población indígena desde el cerro de Monte Cantabria, por imposición romana, tras la primera guerra celtibérica. El final del lapso temporal viene marcado por la violenta destrucción de la ciudad por parte de Sertorio en el 76 a.e.
La Custodia;K.18;NA.01.10;elanou̱;Viana;Navarra;CERAMICA;RECIPIENTE;DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;CARECE;Desde mediados del siglo II hasta el 76 a. e. Esta horquilla temporal comienza en el momento de la reubicación de la población indígena desde el cerro de Monte Cantabria, por imposición romana, tras la primera guerra celtibérica. El final del lapso temporal viene marcado por la violenta destrucción de la ciudad por parte de Sertorio en el 76 a. e.
La Custodia;K.18;NA.01.11;rl;Viana;Navarra;CERAMICA;RECIPIENTE;DEXTROGIRA;IMPRESO;CELTIBERICO;NO DUAL;CARECE;Mediados del siglo II a.e. hasta el 76 a.e. (destrucción de la ciudad por Sertorio).
Bursao;K.;Z.08.09;[---]mbuu;Borja;Zaragoza;CERAMICA;RECIPIENTE;DEXTROGIRA;INCISION;CELTIBERICO;NO DUAL;CARECE;Inicios del s. -I.
Ormiñén;K.;NA.07.03SUSPECTA;A: ko B: listi;Cintruénigo;Navarra;BRONCE;indeterminado;DEXTROGIRA;PUNTILLADO;CELTIBERICO E.;NO DUAL;CARECE;Fecha post quem: -III. Fecha ante quem, la cronología sertoriana del campamento militar del que parece proceder, entre el -77 y el -74.
Poyo de Mara (Segeda I);K.;Z.07.02;estukaetuskamusku;Mara;Zaragoza;CERAMICA;fusayola;DEXTROGIRA;INCISION;CELTIBERICO;NO DUAL;CARECE;Finales del -III hasta el 156 a.C. ante quem
Las Quintanas (Pintia);K.;VA.02.02;[---]s̲ekalban[---];Padilla de Duero-Peñafiel;Valladolid;CERAMICA;RECIPIENTE;DEXTROGIRA;INCISION;CELTIBERICO W.;NO DUAL;CARECE;Primera mitad del s. I a.C.
Los Rodiles;K.;GU.04.01;ak̲i̲;Cubillejo de la Sierra;Guadalajara;CERAMICA;RECIPIENTE;DEXTROGIRA;INCISION;CELTIBERICO W.;NO DUAL;CARECE;Segunda mitad del siglo - II / comienzos del siglo - I.
La Merced-Muela de Taracena;K.;GU.09.01;[...?]ratus +[...];Taracena;Guadalajara;CERAMICA;RECIPIENTE;DEXTROGIRA;INCISION;CELTIBERICO W.;NO DUAL;CARECE;Finales del s. - II / comienzos s. - I.
Inestrillas (Contrebia Leucada);K.;LO.05.01;ota;Aguilar del Río Alhama;La Rioja;CERAMICA;RECIPIENTE;DEXTROGIRA;INCISION;CELTIBERICO;NO DUAL;CARECE;Primera mitad del siglo - I.
Chicharroya III;K.;Z.02.01;[---]OQVENDI · ANDO · BEDAM · DV · CASCA [---]TICAŚ·TERGAŚ · DOIBIM · ODAS PVBLI [---]VS · IIS · DVNDOM · LITANOM · PVBLIC̣+[-1-] ̣[---]+AS · II · ECQVE · S · VAMVŚ · LITANAṂ [-1-2?-] [---]ẠM · AVDINTVM · ODAS PVBLICVS [-2-] 5 [---] · BEDAS · MEDOM · CONTREBAC[-2-3-] [---]+ẸIS · CABINT · SAM · BEDAM ·T[-3?-] [---]++GAM · DERNV[-2-3-] [---]ẸTAM · CA+[-2-3-] [---]S · PVBḶ[-1-2-] 10 [---]ẠD[-1-2?-] ------;Novallas;Zaragoza;BRONCE;LAMINA/PLANCHA;DEXTROGIRA;INCISION;LATINO;NO APLICA;un punto;I a.C. (avanzado), posiblemente entre c. 30 y 14 a.e.
El Otero;K.;P.04.01SUSPECTA;loukestero:uisko lanian̲-: k̲a̲s̲;Cantoral de la Peña;Palencia;BRONCE;TESERA;DEXTROGIRA;INCISION;CELTIBERICO E.;DUAL;3 y 4 PUNTOS;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Monte Bernorio;K.;P.05.01;[---]ium:kaa:sa;Villarén de Valdivia;Palencia;BRONCE;TESERA;DEXTROGIRA;INCISION;CELTIBERICO W.;NO DUAL;tres y dos líneas;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
El Pueyo de Belchite;K.;Z.17.01;[------] [---]+?[---?] [---]+rt̲u̲n̲os[---?];Belchite;Zaragoza;PIEDRA;estruc. arquit. (uso secundario);DEXTROGIRA;INCISION;CELTIBERICO E.;NO DUAL;CARECE;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Necrópolis de Las Ruedas (Pintia);K.;VA.02.20;ban;Padilla de Duero/Peñafiel;Valladolid;CERAMICA;RECIPIENTE;DEXTROGIRA;INCISION;CELTIBERICO W.;NO DUAL;CARECE;s. I a.C.
Necrópolis de Las Ruedas (Pintia);K.;VA.02.21;ban;Padilla de Duero-Peñafiel;Valladolid;CERAMICA;RECIPIENTE;DEXTROGIRA;INCISION;CELTIBERICO W.;NO DUAL;CARECE;s. I a.C.
Necrópolis de Las Ruedas (Pintia);K.;VA.02.22;ban;Padilla de Duero-Peñafiel;Valladolid;CERAMICA;RECIPIENTE;DEXTROGIRA;INCISION;CELTIBERICO W.;NO DUAL;CARECE;s. I a.C.
Necrópolis de Las Ruedas (Pintia);K.;VA.02.23;ol;Padilla de Duero-Peñafiel;Valladolid;CERAMICA;RECIPIENTE;DEXTROGIRA;INCISION;Celtibérico;NO DUAL;CARECE;Último tercio del s. I d.C.
Necrópolis de Las Ruedas (Pintia);K.;VA.02.24;ol;Padilla de Duero-Peñafiel;Valladolid;CERAMICA;RECIPIENTE;DEXTROGIRA;INCISION;Celtibérico;NO DUAL;CARECE;s. I d.C.
Bursao;K.;Z.08.11;[---]+neṯo̱tes:ar+[---];Borja;Zaragoza;CERAMICA;RECIPIENTE;DEXTROGIRA;INCISION;CELTIBERICO E.;DUAL;DOS PUNTOS;76 a.e., terminus ante quem
Dehesa o Guijo de Avilillas;K.;CC.06.01SUSPECTA;AVILACA;Plasenzuela;Cáceres;BRONCE;TESERA;DEXTROGIRA;PUNTILLADO;LATINO;NO APLICA;CARECE;Del siglo -I hasta el siglo I.
Clunia;K.13.;BU.06.05;muguuroskiim̲ine+;Peñalba de Castro;Burgos;PIEDRA;LAPIDA;DEXTROGIRA;INCISION;CELTIBERICO W.;DUAL;CARECE;Siglo - I, incluyendo el cambio de era.
Graccurris, Eras de San Martín;K.;LO.04.03;VENI++O̲ KR E CA̲+;Alfaro;La Rioja;BRONCE;TESERA;DEXTROGIRA;INCISION;LATINO;NO APLICA;;Del siglo -I hasta el siglo I.
"""Necrópolis de La Yunta""";K.;GU.05.08;ta;La Yunta;Guadalajara;CERAMICA;RECIPIENTE;;INCISION;CELTIBERICO;NO DUAL;CARECE;Finales del s. IV a.e. a comienzos del III a.e.
El Pueyo de Belchite;K.;Z.17.02;[---]+ako · esike[---?];Belchite;Zaragoza;PIEDRA;LAPIDA;DEXTROGIRA;INCISION;CELTIBERICO;NO DUAL;un punto;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
La Custodia;K.18;NA.01.12;memu- nos:telkaskum kar;Viana;Navarra;BRONCE;TESERA;DEXTROGIRA;PUNTILLADO;CELTIBERICO E.;NO DUAL;TRES PUNTOS;Desde mediados del siglo II hasta el 76 a. e. Esta horquilla temporal comienza en el momento de la reubicación de la población indígena desde el cerro de Monte Cantabria, por imposición romana, tras la primera guerra celtibérica. El final del lapso temporal viene marcado por la violenta destrucción de la ciudad por parte de Sertorio en el 76 a.e.
La Custodia;K.18;NA.01.13;tirtaku:ama+riko burzauka;Viana;Navarra;BRONCE;TESERA;DEXTROGIRA;PUNTILLADO;CELTIBERICO E.;NO DUAL;DOS PUNTOS;Desde mediados del siglo II hasta el 76 a. e. Esta horquilla temporal comienza en el momento de la reubicación de la población indígena desde el cerro de Monte Cantabria, por imposición romana, tras la primera guerra celtibérica. El final del lapso temporal viene marcado por la violenta destrucción de la ciudad por parte de Sertorio en el 76 a.e.
Uxama Argaela;K.23;SO.06.04SUSPECTA;lougeso:uadarigum:kaas;El Burgo de Osma;Soria;BRONCE;Tésera;DEXTROGIRA;INCISION;CELTIBERICO E.;DUAL;TRES PUNTOS;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Virovesca;K.;BU.07.01;s̲orbas̲:o̲n̲u̲b̲a̲ka+[---];Briviesca;Burgos;BRONCE;Tésera;DEXTROGIRA;INCISION;CELTIBERICO E.;DUAL;seis o siete puntos;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Virovesca;K.;BU.07.02;ROLENICAS:GORTAS:CAR;Briviesca;Burgos;BRONCE;Tésera;DEXTROGIRA;PUNTILLADO;LATINO;NO APLICA;dos separadores de uno y tres puntos;Del siglo -I hasta el siglo I.
El Castillo de Rabanera;K.;SO.08.01;u̲ela[---] auzar̲[---] ubo+ [---] riounu[---] ueizui:r[---];Ventosa (San Pedro de Manrique);Soria;BRONCE;LAMINA/PLANCHA;DEXTROGIRA;INCISION;CELTIBERICO W.;NO DUAL;dos rayitas;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
Desconocido;K.;BU.00.01FALSA;useitio:magoniokum:kar;Desconocido;Burgos;BRONCE;TESERA;DEXTROGIRA;INCISION;CELTIBERICO W.;DUAL;TRES PUNTOS;
Desconocido;K.;TO.03.01SUSPECTA;s̱eg̲i̲samaka:kar;Nambroca?;Toledo;BRONCE;TESERA;DEXTROGIRA;INCISION;CELTIBERICO W.;DUAL;Cinco puntos;Finales del siglo - III hasta, aproximadamente, el cambio de la era.
